Classification performedtry : 
try : who_is_brad_pitt: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie count, actor, movie, person, release date, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"So, you want actor. Do you mean brad pitt the actor? Just answer Yes or No"}
try : yes: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_is_brad_pitt: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, producer, genre, budget, person, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean brad pitt the actor? Just answer Yes or No"}
try : yes: {"results":"I see, but I'm not able to answer to this question.\n"}
try : who_played_brad_pitt: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_played_brad_pitt: {"results":"What do you want to know about brad pitt?\nThere are some possibilities:\ncharacter, movie, movie count, actor, actor name, \nOr None of them.\nJust say what you are interested in."}
try : actor: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_played_brad_pitt: {"results":"What do you want to know about brad pitt?\nThere are some possibilities:\ncharacter, actor, movie, actor name, movie count, \nOr None of them.\nJust say what you are interested in."}
try : actor: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_played_brad_pitt: {"results":"What do you want to know about brad pitt?\nThere are some possibilities:\nmovie count, character, actor name, actor, movie, \nOr None of them.\nJust say what you are interested in."}
try : actor: {"results":"The actor of \"Brad Pitt\" is Brad Pitt.\n"}
try : who_is_brad_pitt: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, person, budget, actor, rating, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean brad pitt the actor? Just answer Yes or No"}
try : no: {"results":"So you want person related to brad pitt, but what do you mean for brad pitt?\nbrad pitt can be: person, movie,\nTell me one of them or None."}
try : person: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_is_william: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie, character, person, producer, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean william the movie? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nHow William Shatner Changed the World, William Shatner's Gonzo Ballet, The Greed of William Hart, William Kentridge: Anything is Possible or none of them."}
try : how_william: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_is_william: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nbudget, language, producer, movie, person, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean william the movie? Just answer Yes or No"}
try : no: {"results":"So you want person related to william, but what do you mean for william?\nwilliam can be: person, movie,\nTell me one of them or None."}
try : person: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : who_is_brad: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngross revenue, actor, country, movie, producer, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean brad the movie? Just answer Yes or No"}
try : no: {"results":"So you want person related to brad, but what do you mean for brad?\nbrad can be: person, movie,\nTell me one of them or None."}
try : person: {"results":"The persons of brad are Brad Pitt, Brad Park, Brad Fitzpatrick, Brad Calip, Brad Leftwich, Brad Johnson, Brad Scott, Brad Shaw, Brad Rowe.\n"}
